---- Minecraft Crash Report ----
// Why did you do that?

Time: 2021-05-02 12:47:13 BRT
Description: Initializing game

net.minecraftforge.fml.common.LoaderException: java.lang.NoClassDefFoundError: hellfirepvp/modularmachinery/common/crafting/ComponentType$ComponentRegistryEvent
    at net.minecraftforge.fml.common.AutomaticEventSubscriber.inject(AutomaticEventSubscriber.java:89)
    at net.minecraftforge.fml.common.FMLModContainer.constructMod(FMLModContainer.java:612)
    at sun.reflect.GeneratedMethodAccessor5.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:595)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:232)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.NoClassDefFoundError: hellfirepvp/modularmachinery/common/crafting/ComponentType$ComponentRegistryEvent
    at java.lang.Class.getDeclaredMethods0(Native Method)
    at java.lang.Class.privateGetDeclaredMethods(Class.java:2701)
    at java.lang.Class.privateGetPublicMethods(Class.java:2902)
    at java.lang.Class.getMethods(Class.java:1615)
    at net.minecraftforge.fml.common.eventhandler.EventBus.register(EventBus.java:82)
    at net.minecraftforge.fml.common.AutomaticEventSubscriber.inject(AutomaticEventSubscriber.java:82)
    ... 36 more
Caused by: java.lang.ClassNotFoundException: hellfirepvp.modularmachinery.common.crafting.ComponentType$ComponentRegistryEvent
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:191)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
    ... 42 more
Caused by: java.lang.NullPointerException
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:182)
    ... 44 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 743496864 bytes (709 MB) / 1810890752 bytes (1727 MB) up to 6129451008 bytes (5845 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx6576m -Xms256m -XX:PermSize=256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 137 mods loaded, 137 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                        | Version                  | Source                                             | Signature                                |
       | LC    | craftingstation           | @VERSION@                | craftingstation-0.1.8a.jar                         | None                                     |
       | LC    | craftstudioapi            | 1.0.0                    | CraftStudioAPI-universal-1.0.1.95-mc1.12-alpha.jar | None                                     |
       | LC    | ctgui                     | 1.0.0                    | CraftTweaker2-1.12-4.1.20.646.jar                  | None                                     |
       | LC    | crafttweakerjei           | 2.0.3                    | CraftTweaker2-1.12-4.1.20.646.jar                  | None                                     |
       | LC    | creativecore              | 1.10.0                   | CreativeCore_v1.10.57_mc1.12.2.jar                 | None                                     |
       | LC    | custommainmenu            | 2.0.9.1                  | CustomMainMenu-MC1.12.2-2.0.9.1.jar                | None                                     |
       | LC    | gamestages                | 2.0.123                  | GameStages-1.12.2-2.0.123.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | dimstages                 | 2.0.23                   | DimensionStages-1.12.2-2.0.23.jar                  | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | dropt                     | 1.12.2-1.18.0            | dropt-1.12.2-1.18.0.jar                            | None                                     |
       | LC    | csb_ench_table            | 1.1.3                    | EnchantingTable-1.12-1.1.3.jar                     | None                                     |
       | LC    | f0-resources              | 1.0.3.1                  | Factory0-Resources-1.12.2-1.0.3.1.jar              | None                                     |
       | LC    | fastfurnace               | 1.3.1                    | FastFurnace-1.12.2-1.3.1.jar                       | None                                     |
       | LC    | foamfix                   | 0.10.11-1.12.2           | foamfix-0.10.11-1.12.2.jar                         | None                                     |
       | LC    | forestry                  | 5.8.2.387                | forestry_1.12.2-5.8.2.387.jar                      | None                                     |
       | LC    | forgelin                  | 1.8.4                    | Forgelin-1.8.4.jar                                 | None                                     |
       | LC    | forgemultipartcbe         | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar       | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LC    | microblockcbe             | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar       | None                                     |
       | LC    | minecraftmultipartcbe     | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar       | None                                     |
       | LC    | ftbultimine               | 1202.3.5                 | ftb-ultimine-1202.3.5.jar                          | None                                     |
       | LC    | ftblib                    | 5.4.7.2                  | FTBLib-5.4.7.2.jar                                 | None                                     |
       | LC    | ftbutilities              | 5.4.1.131                | FTBUtilities-5.4.1.131.jar                         | None                                     |
       | LC    | itemfilters               | 1.0.4.2                  | ItemFilters-1.0.4.2.jar                            | None                                     |
       | LC    | ftbquests                 | 1202.9.0.15              | FTBQuests-1202.9.0.15.jar                          | None                                     |
       | LC    | ftbmoney                  | 1.2.0.47                 | FTBMoney-1.2.0.47.jar                              | None                                     |
       | LC    | gregtech                  | 1.14.0.689               | gregtech-1.12.2-1.14.0.689.jar                     | None                                     |
       | LC    | railcraft                 | 12.0.0                   | railcraft-12.0.0.jar                               | a0c255ac501b2749537d5824bb0f0588bf0320fa |
       | LC    | theoneprobe               | 1.4.28                   | theoneprobe-1.12-1.4.28.jar                        | None                                     |
       | LC    | thermalfoundation         | 2.6.7                    | ThermalFoundation-1.12.2-2.6.7.1-universal.jar     | None                                     |
       | LC    | immersiveengineering      | 0.12-98                  | ImmersiveEngineering-0.12-98.jar                   | None                                     |
       | LC    | immersivetech             | 1.3.10                   | immersivetech-1.12-1.3.10.jar                      | None                                     |
       | LC    | infernalmobs              | 1.7.6                    | InfernalMobs-1.12.2.jar                            | None                                     |
       | LC    | integrateddynamics        | 1.1.11                   | IntegratedDynamics-1.12.2-1.1.11.jar               | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LC    | integrateddynamicscompat  | 1.0.0                    | IntegratedDynamics-1.12.2-1.1.11.jar               | None                                     |
       | LC    | integratednbt             | 1.2.2                    | integratednbt-1.2.2.jar                            | None                                     |
       | LC    | integratedterminals       | 1.0.14                   | IntegratedTerminals-1.12.2-1.0.14.jar              | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LC    | integratedterminalscompat | 1.0.0                    | IntegratedTerminals-1.12.2-1.0.14.jar              | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LC    | integratedtunnels         | 1.6.14                   | IntegratedTunnels-1.12.2-1.6.14.jar                | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LC    | integratedtunnelscompat   | 1.0.0                    | IntegratedTunnels-1.12.2-1.6.14.jar                | None                                     |
       | LC    | inventorytweaks           | 1.63+release.109.220f184 | InventoryTweaks-1.63.jar                           | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LC    | itemstages                | 2.0.49                   | ItemStages-1.12.2-2.0.49.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | jeibees                   | 0.9.0.5                  | jeibees-0.9.0.5-mc1.12.2.jar                       | None                                     |
       | LC    | loottweaker               | 0.2.0                    | LootTweaker-0.2.0+MC1.12.2.jar                     | None                                     |
       | LC    | lunatriuscore             | 1.2.0.42                 | LunatriusCore-1.12.2-1.2.0.42-universal.jar        | None                                     |
       | LC    | mcjtylib_ng               | 3.5.4                    | mcjtylib-1.12-3.5.4.jar                            | None                                     |
       | LC    | mobstages                 | 2.0.8                    | MobStages-1.12.2-2.0.8.jar                         | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | modnametooltip            | 1.10.1                   | modnametooltip_1.12.2-1.10.1.jar                   | None                                     |
       | LC    | modularmachinery          | 1.11.1                   | modularmachinery-1.12.2-1.11.1.jar                 | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LE    | modulardiversity          | 1.10                     | Modular Diversity-1.10.jar                         | None                                     |
       | L     | morelibs                  | 1.2.2                    | morelibs-1.12.2-1.2.2.jar                          | None                                     |
       | L     | moreoverlays              | 1.15.1                   | moreoverlays-1.15.1-mc1.12.2.jar                   | None                                     |
       | L     | mrtjpcore                 | 2.1.4.43                 | MrTJPCore-1.12.2-2.1.4.43-universal.jar            | None                                     |
       | L     | projectred-core           | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-Base.jar               | None                                     |
       | L     | thermalexpansion          | 5.5.7                    | ThermalExpansion-1.12.2-5.5.7.1-universal.jar      | None                                     |
       | L     | moreplates                | 5.5.2                    | moreplates-1.12.2-5.5.2.jar                        | None                                     |
       | L     | moretweaker               | 1.0.19                   | MoreTweaker-1.0.19.jar                             | None                                     |
       | L     | openterraingenerator      | v9.3                     | OpenTerrainGenerator-1.12.2-v9.3.jar               | None                                     |
       | L     | nuclearcraft              | 2.18y                    | NuclearCraft-2.18y-1.12.2.jar                      | None                                     |
       | L     | overloaded                | 0.0.59                   | Overloaded-1.12.2-0.0.59.jar                       | None                                     |
       | L     | patchouli                 | 1.0-23.6                 | Patchouli-1.0-23.6.jar                             | None                                     |
       | L     | placebo                   | 1.6.0                    | Placebo-1.12.2-1.6.0.jar                           | None                                     |
       | L     | plants2                   | 2.10.7                   | Plants-1.12.2-2.10.7.jar                           | None                                     |
       | L     | pi                        | 4.0.0                    | Potion Icon Remover-1.12-4.0.0.jar                 | None                                     |
       | L     | projectred-compat         | 1.0                      | ProjectRed-1.12.2-4.9.4.120-compat.jar             | None                                     |
       | L     | projectred-integration    | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-integration.jar        | None                                     |
       | L     | projectred-transmission   | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-integration.jar        | None                                     |
       | L     | projectred-expansion      | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-mechanical.jar         | None                                     |
       | L     | projectred-relocation     | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-mechanical.jar         | None                                     |
       | L     | projectred-transportation | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-mechanical.jar         | None                                     |
       | L     | projectred-exploration    | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-world.jar              | None                                     |
       | L     | pyrotech                  | 1.12.2-1.5.11            | pyrotech-1.12.2-1.5.11.jar                         | None                                     |
       | L     | recipestages              | 1.1.3                    | RecipeStages-1.1.3.jar                             | None                                     |
       | L     | resourceloader            | 1.5.3                    | ResourceLoader-MC1.12.1-1.5.3.jar                  | None                                     |
       | L     | savemystronghold          | 1.12.2-1.0.0             | savemystronghold-1.12.2-1.0.0.jar                  | None                                     |
       | L     | scannable                 | 1.6.3.26                 | Scannable-MC1.12.2-1.6.3.26.jar                    | None                                     |
       | L     | gtadditions               | 1.12.2-2.17.1            | Shadows_of_Greg-1.12.2-2.17.1.jar                  | None                                     |
       | L     | soundfilters              | 0.12.1_for_1.12          | SoundFilters-0.12.1_for_1.12.jar                   | None                                     |
       | L     | thermaldynamics           | 2.5.6                    | ThermalDynamics-1.12.2-2.5.6.1-universal.jar       | None                                     |
       | L     | topaddons                 | 1.12.2-1.13.0            | topaddons-1.12.2-1.13.0.jar                        | None                                     |
       | L     | trashcans                 | 1.0.9                    | trashcans-1.0.9-mc1.12.jar                         | None                                     |
       | L     | undergroundbiomes         | 1.3.8                    | UndergroundBiomesConstructs-1.12-1.3.8.jar         | None                                     |
       | L     | vanillavistas             | 1.0                      | Vanilla_Vistas 1.1.jar                             | None                                     |
       | L     | vanillafix                | 1.0.10-150               | VanillaFix-1.0.10-150.jar                          | None                                     |
       | L     | wanionlib                 | 1.12.2-2.5               | WanionLib-1.12.2-2.5.jar                           | None                                     |
       | L     | watercontrolextreme       | 1.0.0                    | WaterControlExtreme-1.0.2.jar                      | None                                     |
       | L     | worldstripper             | 1.6.0-1.12.2             | World-Stripper-1.6.0-1.12.2.jar                    | None                                     |
       | L     | worleycaves               | 1.5.2                    | worleycaves-1.12.2-1.5.2.jar                       | None                                     |
       | L     | xaerominimap              | 21.7.1                   | Xaeros_Minimap_21.7.1_Forge_1.12.jar               | None                                     |
       | L     | xaeroworldmap             | 1.13.4                   | XaerosWorldMap_1.13.4_Forge_1.12.jar               | None                                     |
       | L     | orelib                    | 3.6.0.1                  | OreLib-1.12.2-3.6.0.1.jar                          | None                                     |
       | L     | phosphor-lighting         | 1.12.2-0.2.6             | phosphor-1.12.2-0.2.6+build50-universal.jar        | None                                     |
       | L     | unidict                   | 1.12.2-3.0.8             | UniDict-1.12.2-3.0.8.jar                           | None                                     |
  Loaded coremods (and transformers): IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      GTCELoadingPlugin (gregtech-1.12.2-1.14.0.689.jar)
                                        gregtech.common.asm.GTCETransformer
                                      RandomPatches (randompatches-1.12.2-1.22.1.10.jar)
                                        com.therandomlabs.randompatches.core.RPTransformer
                                      FTBUltimineASM (ftb-ultimine-1202.3.5.jar)
                                        
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      OTGCorePlugin (OTG-Core.jar)
                                        com.pg85.otg.forge.asm.excluded.OTGClassTransformer
                                      Quark Plugin (Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.11-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      CreativePatchingLoader (CreativeCore_v1.10.57_mc1.12.2.jar)
                                        
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      XaeroWorldMapPlugin (XaerosWorldMap_1.13.4_Forge_1.12.jar)
                                        xaero.map.core.transformer.ChunkTransformer
                                        xaero.map.core.transformer.NetHandlerPlayClientTransformer
                                        xaero.map.core.transformer.EntityPlayerTransformer
                                        xaero.map.core.transformer.AbstractClientPlayerTransformer
                                        xaero.map.core.transformer.WorldClientTransformer
                                        xaero.map.core.transformer.PlayerListTransformer
                                      Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-150.jar)
                                        
                                      PhosphorFMLLoadingPlugin (phosphor-1.12.2-0.2.6+build50-universal.jar)
                                        
