---- Minecraft Crash Report ----
// Shall we play a game?

Time: 2021-07-11 18:53:31 BRT
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Immersive Petroleum (immersivepetroleum)
Caused by: java.lang.RuntimeException: Mismatch in number of distillation tower config recipes and byproducts
    at flaxbeard.immersivepetroleum.common.Config.addDistillationRecipes(Config.java:124)
    at flaxbeard.immersivepetroleum.common.IPContent.init(IPContent.java:185)
    at flaxbeard.immersivepetroleum.ImmersivePetroleum.init(ImmersivePetroleum.java:88)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:749)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1133048824 bytes (1080 MB) / 3783786496 bytes (3608 MB) up to 6129451008 bytes (5845 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx6576m -Xms256m -XX:PermSize=256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 2.5 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 200 mods loaded, 200 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                   | Version                  | Source                                           | Signature                                |
       | LCHI  | attributefix                         | 1.0.4                    | AttributeFix-1.12.2-1.0.4.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | quark                                | r1.6-179                 | Quark-r1.6-179.jar                               | None                                     |
       | LCHI  | autoreglib                           | 1.3-32                   | AutoRegLib-1.3-32.jar                            | None                                     |
       | LCHI  | avaritiarecipemaker                  | 1.0.0                    | avaritiarecipemaker-1.0.0.jar                    | None                                     |
       | LCHI  | base                                 | 3.13.0                   | base-1.12.2-3.13.0.jar                           | None                                     |
       | LCHI  | bdlib                                | 1.14.3.12                | bdlib-1.14.3.12-mc1.12.2.jar                     | None                                     |
       | LCHI  | betteradvancements                   | 0.1.0.77                 | BetterAdvancements-1.12.2-0.1.0.77.jar           | None                                     |
       | LCHI  | betterbuilderswands                  | 0.11.1                   | BetterBuildersWands-1.12-0.11.1.245+69d0d70.jar  | None                                     |
       | LCHI  | bettermineshafts                     | 1.12.2-2.2.1             | BetterMineshaftsForge-1.12.2-2.2.1.jar           | None                                     |
       | LCHI  | biomesoplenty                        | 7.0.1.2441               | BiomesOPlenty-1.12.2-7.0.1.2441-universal.jar    | None                                     |
       | LCHI  | redstoneflux                         | 2.1.1                    | RedstoneFlux-1.12-2.1.1.1-universal.jar          | None                                     |
       | LCHI  | brandonscore                         | 2.4.19                   | BrandonsCore-1.12.2-2.4.19.214-universal.jar     | None                                     |
       | LCHI  | buildinggadgets                      | 2.8.4                    | BuildingGadgets-2.8.4.jar                        | None                                     |
       | LCHI  | careerbees                           | 1.0                      | careerbees-0.4.0.jar                             | None                                     |
       | LCHI  | ceu                                  | 1.0.5.3                  | CEU-1.12.2-1.0.5.3.jar                           | None                                     |
       | LCHI  | chesttransporter                     | 2.8.8                    | ChestTransporter-1.12.2-2.8.8.jar                | None                                     |
       | LCHI  | chisel                               | MC1.12.2-1.0.2.45        | Chisel-MC1.12.2-1.0.2.45.jar                     | None                                     |
       | LCHI  | randomtweaks                         | 1.12.2-2.8.3.1           | randomtweaks-1.12.2-2.8.3.1.jar                  | 20d08fb3fe9c268a63a75d337fb507464c8aaccd |
       | LCHI  | classicbar                           | @VERSION@                | classicbar-0.5.4.jar                             | None                                     |
       | LCHI  | clumps                               | 3.1.2                    | Clumps-3.1.2.jar                                 | None                                     |
       | LCHI  | cofhcore                             | 4.6.6                    | CoFHCore-1.12.2-4.6.6.1-universal.jar            | None                                     |
       | LCHI  | cofhworld                            | 1.4.0                    | CoFHWorld-1.12.2-1.4.0.1-universal.jar           | None                                     |
       | LCHI  | colouredtooltips                     | 1.0.7                    | ColouredTooltips-1.12.2-1.0.7.jar                | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | cyclopscore                          | 1.6.7                    | CyclopsCore-1.12.2-1.6.7.jar                     | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHI  | commoncapabilities                   | 2.4.8                    | CommonCapabilities-1.12.2-2.4.8.jar              | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHI  | mantle                               | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                         | None                                     |
       | LCHI  | tconstruct                           | 1.12.2-2.13.0.183        | TConstruct-1.12.2-2.13.0.183.jar                 | None                                     |
       | LCHI  | contenttweaker                       | 1.12.2-4.10.0            | ContentTweaker-1.12.2-4.10.0.jar                 | None                                     |
       | LCHI  | controlling                          | 3.0.10                   | Controlling-3.0.10.jar                           | None                                     |
       | LCHI  | cosmeticarmorreworked                | 1.12.2-v5a               | CosmeticArmorReworked-1.12.2-v5a.jar             | aaaf83332a11df02406e9f266b1b65c1306f0f76 |
       | LCHI  | ctgui                                | 1.0.0                    | CraftTweaker2-1.12-4.1.20.655.jar                | None                                     |
       | LCHI  | crafttweakerjei                      | 2.0.3                    | CraftTweaker2-1.12-4.1.20.655.jar                | None                                     |
       | LCHI  | creativecore                         | 1.10.0                   | CreativeCore_v1.10.61_mc1.12.2.jar               | None                                     |
       | LCHI  | custommainmenu                       | 2.0.9.1                  | CustomMainMenu-MC1.12.2-2.0.9.1.jar              | None                                     |
       | LCHI  | customstartinggear                   | 1.2.0                    | CustomStartingGear-1.12-1.2.0.9-universal.jar    | None                                     |
       | LCHI  | defaultworldgenerator-port           | 1.12-2.3                 | DefaultWorldGenerator-port-1.12-2.3.jar          | None                                     |
       | LCHI  | dimstages                            | 2.0.23                   | DimensionStages-1.12.2-2.0.23.jar                | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | dropt                                | 1.12.2-1.18.0            | dropt-1.12.2-1.18.0.jar                          | None                                     |
       | LCHI  | orelib                               | 3.6.0.1                  | OreLib-1.12.2-3.6.0.1.jar                        | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHI  | dsurround                            | 3.6.1.0                  | DynamicSurroundings-1.12.2-3.6.1.0.jar           | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHI  | csb_ench_table                       | 1.1.3                    | EnchantingTable-1.12-1.1.3.jar                   | None                                     |
       | LCHI  | engineersdecor                       | 1.1.2                    | engineersdecor-1.12.2-1.1.2.jar                  | ed58ed655893ced6280650866985abcae2bf7559 |
       | LCHI  | f0-resources                         | 1.0.3.1                  | Factory0-Resources-1.12.2-1.0.3.1.jar            | None                                     |
       | LCHI  | fastfurnace                          | 1.3.1                    | FastFurnace-1.12.2-1.3.1.jar                     | None                                     |
       | LCHI  | fastleafdecay                        | v14                      | FastLeafDecay-v14.jar                            | None                                     |
       | LCHI  | foamfix                              | 0.10.14-1.12.2           | foamfix-0.10.14-1.12.2.jar                       | None                                     |
       | LCHI  | forgelin                             | 1.8.4                    | Forgelin-1.8.4.jar                               | None                                     |
       | LCHI  | forgemultipartcbe                    | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar     | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHI  | microblockcbe                        | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar     | None                                     |
       | LCHI  | minecraftmultipartcbe                | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar     | None                                     |
       | LCHI  | ftbultimine                          | 1202.3.5                 | ftb-ultimine-1202.3.5.jar                        | None                                     |
       | LCHI  | ftblib                               | 5.4.7.2                  | FTBLib-5.4.7.2.jar                               | None                                     |
       | LCHI  | ftbutilities                         | 5.4.1.131                | FTBUtilities-5.4.1.131.jar                       | None                                     |
       | LCHI  | itemfilters                          | 1.0.4.2                  | ItemFilters-1.0.4.2.jar                          | None                                     |
       | LCHI  | ftbquests                            | 1202.9.0.15              | FTBQuests-1202.9.0.15.jar                        | None                                     |
       | LCHI  | ftbmoney                             | 1.2.0.47                 | FTBMoney-1.2.0.47.jar                            | None                                     |
       | LCHI  | gendustry                            | 1.6.5.8                  | gendustry-1.6.5.8-mc1.12.2.jar                   | None                                     |
       | LCHI  | hardcoredarkness                     | 2.0                      | HardcoreDarkness-MC1.12.2-2.0.jar                | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHI  | ido                                  | 1.0.6                    | ido-1.12.2-1.1.0.jar                             | None                                     |
       | LCHI  | railcraft                            | 12.0.0                   | railcraft-12.0.0.jar                             | a0c255ac501b2749537d5824bb0f0588bf0320fa |
       | LCHI  | theoneprobe                          | 1.4.28                   | theoneprobe-1.12-1.4.28.jar                      | None                                     |
       | LCHI  | thermalfoundation                    | 2.6.7                    | ThermalFoundation-1.12.2-2.6.7.1-universal.jar   | None                                     |
       | LCHI  | immersiveengineering                 | 0.12-98                  | ImmersiveEngineering-0.12-98.jar                 | None                                     |
       | LCHE  | immersivepetroleum                   | 1.1.10                   | immersivepetroleum-1.12.2-1.1.10.jar             | None                                     |
       | LCH   | integrateddynamics                   | 1.1.11                   | IntegratedDynamics-1.12.2-1.1.11.jar             | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCH   | integrateddynamicscompat             | 1.0.0                    | IntegratedDynamics-1.12.2-1.1.11.jar             | None                                     |
       | LCH   | integratednbt                        | 1.2.2                    | integratednbt-1.2.2.jar                          | None                                     |
       | LCH   | integratedtunnels                    | 1.6.14                   | IntegratedTunnels-1.12.2-1.6.14.jar              | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCH   | integratedtunnelscompat              | 1.0.0                    | IntegratedTunnels-1.12.2-1.6.14.jar              | None                                     |
       | LCH   | inventorytweaks                      | 1.63+release.109.220f184 | InventoryTweaks-1.63.jar                         | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCH   | ironchest                            | 1.12.2-7.0.67.844        | ironchest-1.12.2-7.0.72.847.jar                  | None                                     |
       | LCH   | itemstages                           | 2.0.49                   | ItemStages-1.12.2-2.0.49.jar                     | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | jaopca                               | 1.12.2-2.2.8.105         | JAOPCA-1.12.2-2.2.8.105.jar                      | None                                     |
       | LCH   | oredictinit                          | 1.12.2-2.2.1.72          | JAOPCA-1.12.2-2.2.8.105.jar                      | None                                     |
       | LCH   | jeibees                              | 0.9.0.5                  | jeibees-0.9.0.5-mc1.12.2.jar                     | None                                     |
       | LCH   | harvestcraft                         | 1.12.2zb                 | Pam's HarvestCraft 1.12.2zg.jar                  | None                                     |
       | LCH   | jehc                                 | 1.7.2                    | just-enough-harvestcraft-1.12.2-1.7.2.jar        | None                                     |
       | LCH   | jee                                  | 1.0.8                    | JustEnoughEnergistics-1.12.2-1.0.8.jar           | None                                     |
       | LCH   | justenoughpetroleum                  | 0.1                      | JustEnoughPetroleum-0.1.jar                      | None                                     |
       | LCH   | kleeslabs                            | 5.4.12                   | KleeSlabs_1.12.2-5.4.12.jar                      | None                                     |
       | LCH   | fluidtank                            | 12.5.3                   | LargeFluidTank-12.5.3.jar                        | 617a4e95f0af9de5402bb9883abe0f53a6bfa230 |
       | LCH   | fluidtank_ae2                        | 12.5.3                   | LargeFluidTank-12.5.3.jar                        | 617a4e95f0af9de5402bb9883abe0f53a6bfa230 |
       | LCH   | fluidtank_theoneprobe                | 12.5.3                   | LargeFluidTank-12.5.3.jar                        | 617a4e95f0af9de5402bb9883abe0f53a6bfa230 |
       | LCH   | libnine                              | 1.2.0                    | libnine-1.12.2-1.2.0.jar                         | None                                     |
       | LCH   | threng                               | 1.1.26                   | lazy-ae2-1.12.2-1.1.26.jar                       | None                                     |
       | LCH   | mixinbooter                          | 2.0                      | mixinbooter-2.0.jar                              | None                                     |
       | LCH   | loliasm                              | 2.5                      | loliasm-2.5.jar                                  | None                                     |
       | LCH   | loottweaker                          | 0.3.0                    | LootTweaker-0.3.0+MC1.12.2.jar                   | None                                     |
       | LCH   | lunatriuscore                        | 1.2.0.42                 | LunatriusCore-1.12.2-1.2.0.42-universal.jar      | None                                     |
       | LCH   | mcjtylib_ng                          | 3.5.4                    | mcjtylib-1.12-3.5.4.jar                          | None                                     |
       | LCH   | immersivetech                        | 1.8.94                   | MCTImmersiveTechnology-1.12.2-1.8.94.jar         | None                                     |
       | LCH   | mobstages                            | 2.0.8                    | MobStages-1.12.2-2.0.8.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | modnametooltip                       | 1.10.1                   | modnametooltip_1.12.2-1.10.1.jar                 | None                                     |
       | LCH   | modularmachinery                     | 1.11.1                   | modularmachinery-1.12.2-1.11.1.jar               | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LCH   | morelibs                             | 1.2.2                    | morelibs-1.12.2-1.2.2.jar                        | None                                     |
       | LCH   | moreoverlays                         | 1.15.1                   | moreoverlays-1.15.1-mc1.12.2.jar                 | None                                     |
       | LCH   | mrtjpcore                            | 2.1.4.43                 | MrTJPCore-1.12.2-2.1.4.43-universal.jar          | None                                     |
       | LCH   | projectred-core                      | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-Base.jar             | None                                     |
       | LCH   | plustic                              | @VERSION@                | plustic-8.0.3.jar                                | None                                     |
       | LCH   | thermalexpansion                     | 5.5.7                    | ThermalExpansion-1.12.2-5.5.7.1-universal.jar    | None                                     |
       | LCH   | moreplates                           | 5.5.2                    | moreplates-1.12.2-5.5.2.jar                      | None                                     |
       | LCH   | moretweaker                          | 1.0.19                   | MoreTweaker-1.0.19.jar                           | None                                     |
       | LCH   | nuclearcraft                         | 2.18y                    | NuclearCraft-2.18y-1.12.2.jar                    | None                                     |
       | LCH   | overloaded                           | 0.0.59                   | Overloaded-1.12.2-0.0.59.jar                     | None                                     |
       | LCH   | performant                           | 1.12.2-1.4               | performant-1.12.2-1.10.jar                       | None                                     |
       | LCH   | placebo                              | 1.6.0                    | Placebo-1.12.2-1.6.0.jar                         | None                                     |
       | LCH   | plants2                              | 2.10.7                   | Plants-1.12.2-2.10.7.jar                         | None                                     |
       | LCH   | pi                                   | 4.0.0                    | Potion Icon Remover-1.12-4.0.0.jar               | None                                     |
       | LCH   | projectred-compat                    | 1.0                      | ProjectRed-1.12.2-4.9.4.120-compat.jar           | None                                     |
       | LCH   | projectred-integration               | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-integration.jar      | None                                     |
       | LCH   | projectred-transmission              | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-integration.jar      | None                                     |
       | LCH   | projectred-expansion                 | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-mechanical.jar       | None                                     |
       | LCH   | projectred-relocation                | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-mechanical.jar       | None                                     |
       | LCH   | projectred-transportation            | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-mechanical.jar       | None                                     |
