---- Minecraft Crash Report ----
// Hey, that tickles! Hehehe!

Time: 2021-07-07 12:21:26 BRT
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from GregTech Community Edition (gregtech)
Caused by: java.lang.IllegalArgumentException: Block: class gregtech.common.blocks.BlockCompressed has property: variant with invalidly named value: AE2Fluix
    at net.minecraft.block.state.BlockStateContainer.validateProperty(BlockStateContainer.java:123)
    at net.minecraft.block.state.BlockStateContainer.<init>(BlockStateContainer.java:81)
    at net.minecraft.block.state.BlockStateContainer.<init>(BlockStateContainer.java:65)
    at gregtech.common.blocks.BlockCompressed.createStateContainer(BlockCompressed.java:75)
    at gregtech.common.blocks.DelayedStateBlock.initBlockState(DelayedStateBlock.java:25)
    at gregtech.common.blocks.BlockCompressed.<init>(BlockCompressed.java:32)
    at gregtech.common.blocks.MetaBlocks.createCompressedBlock(MetaBlocks.java:251)
    at gregtech.common.blocks.MetaBlocks$$Lambda$815/1290735110.accept(Unknown Source)
    at gregtech.common.blocks.MetaBlocks.lambda$createGeneratedBlock$2(MetaBlocks.java:237)
    at gregtech.common.blocks.MetaBlocks$$Lambda$816/1875072651.accept(Unknown Source)
    at java.util.TreeMap.forEach(TreeMap.java:1001)
    at gregtech.common.blocks.MetaBlocks.createGeneratedBlock(MetaBlocks.java:237)
    at gregtech.common.blocks.MetaBlocks.init(MetaBlocks.java:172)
    at gregtech.GregTechMod.onPreInit(GregTechMod.java:105)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:629)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2361304048 bytes (2251 MB) / 3093823488 bytes (2950 MB) up to 6129451008 bytes (5845 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx6576m -Xms256m -XX:PermSize=256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 2.5 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 193 mods loaded, 193 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                   | Version                  | Source                                          | Signature                                |
       | LC    | brandonscore                         | 2.4.19                   | BrandonsCore-1.12.2-2.4.19.214-universal.jar    | None                                     |
       | LC    | buildinggadgets                      | 2.8.4                    | BuildingGadgets-2.8.4.jar                       | None                                     |
       | LC    | careerbees                           | 1.0                      | careerbees-0.4.0.jar                            | None                                     |
       | LC    | ceu                                  | 1.0.5.3                  | CEU-1.12.2-1.0.5.3.jar                          | None                                     |
       | LC    | chesttransporter                     | 2.8.8                    | ChestTransporter-1.12.2-2.8.8.jar               | None                                     |
       | LC    | chisel                               | MC1.12.2-1.0.2.45        | Chisel-MC1.12.2-1.0.2.45.jar                    | None                                     |
       | LC    | randomtweaks                         | 1.12.2-2.8.3.1           | randomtweaks-1.12.2-2.8.3.1.jar                 | 20d08fb3fe9c268a63a75d337fb507464c8aaccd |
       | LC    | classicbar                           | @VERSION@                | classicbar-0.5.4.jar                            | None                                     |
       | LC    | clumps                               | 3.1.2                    | Clumps-3.1.2.jar                                | None                                     |
       | LC    | cofhcore                             | 4.6.6                    | CoFHCore-1.12.2-4.6.6.1-universal.jar           | None                                     |
       | LC    | cofhworld                            | 1.4.0                    | CoFHWorld-1.12.2-1.4.0.1-universal.jar          | None                                     |
       | LC    | colouredtooltips                     | 1.0.7                    | ColouredTooltips-1.12.2-1.0.7.jar               | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | cyclopscore                          | 1.6.7                    | CyclopsCore-1.12.2-1.6.7.jar                    | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LC    | commoncapabilities                   | 2.4.8                    | CommonCapabilities-1.12.2-2.4.8.jar             | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LC    | contenttweaker                       | 1.12.2-4.10.0            | ContentTweaker-1.12.2-4.10.0.jar                | None                                     |
       | LC    | controlling                          | 3.0.10                   | Controlling-3.0.10.jar                          | None                                     |
       | LC    | cosmeticarmorreworked                | 1.12.2-v5a               | CosmeticArmorReworked-1.12.2-v5a.jar            | aaaf83332a11df02406e9f266b1b65c1306f0f76 |
       | LC    | craftingstation                      | @VERSION@                | craftingstation-0.1.8a.jar                      | None                                     |
       | LC    | ctgui                                | 1.0.0                    | CraftTweaker2-1.12-4.1.20.652.jar               | None                                     |
       | LC    | crafttweakerjei                      | 2.0.3                    | CraftTweaker2-1.12-4.1.20.652.jar               | None                                     |
       | LC    | creativecore                         | 1.10.0                   | CreativeCore_v1.10.61_mc1.12.2.jar              | None                                     |
       | LC    | custommainmenu                       | 2.0.9.1                  | CustomMainMenu-MC1.12.2-2.0.9.1.jar             | None                                     |
       | LC    | customstartinggear                   | 1.2.0                    | CustomStartingGear-1.12-1.2.0.9-universal.jar   | None                                     |
       | LC    | defaultworldgenerator-port           | 1.12-2.3                 | DefaultWorldGenerator-port-1.12-2.3.jar         | None                                     |
       | LC    | dimstages                            | 2.0.23                   | DimensionStages-1.12.2-2.0.23.jar               | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | dropt                                | 1.12.2-1.18.0            | dropt-1.12.2-1.18.0.jar                         | None                                     |
       | LC    | orelib                               | 3.6.0.1                  | OreLib-1.12.2-3.6.0.1.jar                       | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LC    | dsurround                            | 3.6.1.0                  | DynamicSurroundings-1.12.2-3.6.1.0.jar          | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LC    | csb_ench_table                       | 1.1.3                    | EnchantingTable-1.12-1.1.3.jar                  | None                                     |
       | LC    | engineersdecor                       | 1.1.2                    | engineersdecor-1.12.2-1.1.2.jar                 | ed58ed655893ced6280650866985abcae2bf7559 |
       | LC    | f0-resources                         | 1.0.3.1                  | Factory0-Resources-1.12.2-1.0.3.1.jar           | None                                     |
       | LC    | fastfurnace                          | 1.3.1                    | FastFurnace-1.12.2-1.3.1.jar                    | None                                     |
       | LC    | fastleafdecay                        | v14                      | FastLeafDecay-v14.jar                           | None                                     |
       | LC    | foamfix                              | 0.10.14-1.12.2           | foamfix-0.10.14-1.12.2.jar                      | None                                     |
       | LC    | forgelin                             | 1.8.4                    | Forgelin-1.8.4.jar                              | None                                     |
       | LC    | forgemultipartcbe                    | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar    | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LC    | microblockcbe                        | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar    | None                                     |
       | LC    | minecraftmultipartcbe                | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar    | None                                     |
       | LC    | ftbultimine                          | 1202.3.5                 | ftb-ultimine-1202.3.5.jar                       | None                                     |
       | LC    | ftblib                               | 5.4.7.2                  | FTBLib-5.4.7.2.jar                              | None                                     |
       | LC    | ftbutilities                         | 5.4.1.131                | FTBUtilities-5.4.1.131.jar                      | None                                     |
       | LC    | itemfilters                          | 1.0.4.2                  | ItemFilters-1.0.4.2.jar                         | None                                     |
       | LC    | ftbquests                            | 1202.9.0.15              | FTBQuests-1202.9.0.15.jar                       | None                                     |
       | LC    | ftbmoney                             | 1.2.0.47                 | FTBMoney-1.2.0.47.jar                           | None                                     |
       | LC    | gendustry                            | 1.6.5.8                  | gendustry-1.6.5.8-mc1.12.2.jar                  | None                                     |
       | LC    | hardcoredarkness                     | 2.0                      | HardcoreDarkness-MC1.12.2-2.0.jar               | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LC    | ido                                  | 1.0.6                    | ido-1.12.2-1.1.0.jar                            | None                                     |
       | LC    | integrateddynamics                   | 1.1.11                   | IntegratedDynamics-1.12.2-1.1.11.jar            | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LC    | integrateddynamicscompat             | 1.0.0                    | IntegratedDynamics-1.12.2-1.1.11.jar            | None                                     |
       | LC    | integratednbt                        | 1.2.2                    | integratednbt-1.2.2.jar                         | None                                     |
       | LC    | integratedtunnels                    | 1.6.14                   | IntegratedTunnels-1.12.2-1.6.14.jar             | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LC    | integratedtunnelscompat              | 1.0.0                    | IntegratedTunnels-1.12.2-1.6.14.jar             | None                                     |
       | LC    | inventorytweaks                      | 1.63+release.109.220f184 | InventoryTweaks-1.63.jar                        | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LC    | ironchest                            | 1.12.2-7.0.67.844        | ironchest-1.12.2-7.0.72.847.jar                 | None                                     |
       | LC    | itemstages                           | 2.0.49                   | ItemStages-1.12.2-2.0.49.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | jaopca                               | 1.12.2-2.2.8.105         | JAOPCA-1.12.2-2.2.8.105.jar                     | None                                     |
       | LC    | oredictinit                          | 1.12.2-2.2.1.72          | JAOPCA-1.12.2-2.2.8.105.jar                     | None                                     |
       | LC    | jeibees                              | 0.9.0.5                  | jeibees-0.9.0.5-mc1.12.2.jar                    | None                                     |
       | LC    | harvestcraft                         | 1.12.2zb                 | Pam's HarvestCraft 1.12.2zg.jar                 | None                                     |
       | LC    | jehc                                 | 1.7.2                    | just-enough-harvestcraft-1.12.2-1.7.2.jar       | None                                     |
       | LC    | kleeslabs                            | 5.4.12                   | KleeSlabs_1.12.2-5.4.12.jar                     | None                                     |
       | LC    | fluidtank                            | 12.5.3                   | LargeFluidTank-12.5.3.jar                       | 617a4e95f0af9de5402bb9883abe0f53a6bfa230 |
       | LC    | fluidtank_ae2                        | 12.5.3                   | LargeFluidTank-12.5.3.jar                       | 617a4e95f0af9de5402bb9883abe0f53a6bfa230 |
       | LC    | fluidtank_theoneprobe                | 12.5.3                   | LargeFluidTank-12.5.3.jar                       | 617a4e95f0af9de5402bb9883abe0f53a6bfa230 |
       | LC    | libnine                              | 1.2.0                    | libnine-1.12.2-1.2.0.jar                        | None                                     |
       | LC    | threng                               | 1.1.26                   | lazy-ae2-1.12.2-1.1.26.jar                      | None                                     |
       | LC    | mixinbooter                          | 2.0                      | mixinbooter-2.0.jar                             | None                                     |
       | LC    | loliasm                              | 2.5                      | loliasm-2.5.jar                                 | None                                     |
       | LC    | loottweaker                          | 0.3.0                    | LootTweaker-0.3.0+MC1.12.2.jar                  | None                                     |
       | LC    | lunatriuscore                        | 1.2.0.42                 | LunatriusCore-1.12.2-1.2.0.42-universal.jar     | None                                     |
       | LC    | mcjtylib_ng                          | 3.5.4                    | mcjtylib-1.12-3.5.4.jar                         | None                                     |
       | LC    | railcraft                            | 12.0.0                   | railcraft-12.0.0.jar                            | a0c255ac501b2749537d5824bb0f0588bf0320fa |
       | LC    | theoneprobe                          | 1.4.28                   | theoneprobe-1.12-1.4.28.jar                     | None                                     |
       | LC    | thermalfoundation                    | 2.6.7                    | ThermalFoundation-1.12.2-2.6.7.1-universal.jar  | None                                     |
       | LC    | immersiveengineering                 | 0.12-98                  | ImmersiveEngineering-0.12-98.jar                | None                                     |
       | LC    | immersivetech                        | 1.8.94                   | MCTImmersiveTechnology-1.12.2-1.8.94.jar        | None                                     |
       | LC    | mobstages                            | 2.0.8                    | MobStages-1.12.2-2.0.8.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | modnametooltip                       | 1.10.1                   | modnametooltip_1.12.2-1.10.1.jar                | None                                     |
       | LC    | modularmachinery                     | 1.11.1                   | modularmachinery-1.12.2-1.11.1.jar              | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LC    | morelibs                             | 1.2.2                    | morelibs-1.12.2-1.2.2.jar                       | None                                     |
       | LC    | moreoverlays                         | 1.15.1                   | moreoverlays-1.15.1-mc1.12.2.jar                | None                                     |
       | LC    | mrtjpcore                            | 2.1.4.43                 | MrTJPCore-1.12.2-2.1.4.43-universal.jar         | None                                     |
       | LC    | projectred-core                      | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-Base.jar            | None                                     |
       | LC    | thermalexpansion                     | 5.5.7                    | ThermalExpansion-1.12.2-5.5.7.1-universal.jar   | None                                     |
       | LC    | moreplates                           | 5.5.2                    | moreplates-1.12.2-5.5.2.jar                     | None                                     |
       | LC    | moretweaker                          | 1.0.19                   | MoreTweaker-1.0.19.jar                          | None                                     |
       | LC    | nuclearcraft                         | 2.18y                    | NuclearCraft-2.18y-1.12.2.jar                   | None                                     |
       | LC    | overloaded                           | 0.0.59                   | Overloaded-1.12.2-0.0.59.jar                    | None                                     |
       | LC    | performant                           | 1.12.2-1.4               | performant-1.12.2-1.10.jar                      | None                                     |
       | LC    | placebo                              | 1.6.0                    | Placebo-1.12.2-1.6.0.jar                        | None                                     |
       | LC    | plants2                              | 2.10.7                   | Plants-1.12.2-2.10.7.jar                        | None                                     |
       | LC    | pi                                   | 4.0.0                    | Potion Icon Remover-1.12-4.0.0.jar              | None                                     |
